================================================
Job ID:       145872
Node:         ivi-cn006
Dataset:      turbulence_gravity_cooling
Destination:  /ivi/zfs/s0/original_homes/dwessel/data/the_well
Started:      Fri Mar 13 15:41:39 CET 2026
================================================
Downloading 'turbulence_gravity_cooling' to '/ivi/zfs/s0/original_homes/dwessel/data/the_well'...
Command: the-well-download --base-path /ivi/zfs/s0/original_homes/dwessel/data/the_well --dataset turbulence_gravity_cooling
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  3 23.4G    3  899M    0     0  19.5M      0  0:20:27  0:00:46  0:19:41 19.7M
  3 23.4G    3  920M    0     0  19.5M      0  0:20:27  0:00:47  0:19:40 19.5M
  3 23.4G    3  941M    0     0  19.5M      0  0:20:26  0:00:48  0:19:38 19.7M
  3 23.4G    3  959M    0     0  19.5M      0  0:20:26  0:00:49  0:19:37 19.7M
  4 23.4G    4  979M    0     0  19.5M      0  0:20:26  0:00:50  0:19:36 19.4M
  4 23.4G    4 1000M    0     0  19.6M      0  0:20:23  0:00:51  0:19:32 20.1M
  4 23.4G    4 1018M    0     0  19.5M      0  0:20:26  0:00:52  0:19:34 19.7M
  4 23.4G    4 1039M    0     0  19.5M      0  0:20:26  0:00:53  0:19:33 19.6M
  4 23.4G    4 1057M    0     0  19.5M      0  0:20:26  0:00:54  0:19:32 19.6M
  4 23.4G    4 1077M    0     0  19.5M      0  0:20:26  0:00:55  0:19:31 19.6M
  4 23.4G    4 1098M    0     0  19.5M      0  0:20:25  0:00:56  0:19:29 19.2M
  4 23.4G    4 1116M    0     0  19.5M      0  0:20:25  0:00:57  0:19:28 19.6M
  4 23.4G    4 1137M    0     0  19.5M      0  0:20:25  0:00:58  0:19:27 19.7M
  4 23.4G    4 1156M    0     0  19.6M      0  0:20:24  0:00:59  0:19:25 19.9M
  4 23.4G    4 1176M    0     0  19.5M      0  0:20:25  0:01:00  0:19:25 19.7M
  4 23.4G    4 1196M    0     0  19.6M      0  0:20:23  0:01:01  0:19:22 20.0M
  5 23.4G    5 1215M    0     0  19.5M      0  0:20:24  0:01:02  0:19:22 19.7M
  5 23.4G    5 1235M    0     0  19.5M      0  0:20:24  0:01:03  0:19:21 19.7M
  5 23.4G    5 1256M    0     0  19.6M      0  0:20:23  0:01:04  0:19:19 19.8M
  5 23.4G    5 1274M    0     0  19.5M      0  0:20:24  0:01:05  0:19:19 19.6M
  5 23.4G    5 1295M    0     0  19.6M      0  0:20:24  0:01:06  0:19:18 19.4M
  5 23.4G    5 1315M    0     0  19.6M      0  0:20:24  0:01:07  0:19:17 19.6M
  5 23.4G    5 1333M    0     0  19.6M      0  0:20:24  0:01:08  0:19:16 19.7M
  5 23.4G    5 1354M    0     0  19.6M      0  0:20:24  0:01:09  0:19:15 19.4M
  5 23.4G    5 1373M    0     0  19.6M      0  0:20:23  0:01:10  0:19:13 19.8M
  5 23.4G    5 1393M    0     0  19.6M      0  0:20:23  0:01:11  0:19:12 19.7M
  5 23.4G    5 1413M    0     0  19.6M      0  0:20:22  0:01:12  0:19:10 19.9M
  5 23.4G    5 1432M    0     0  19.6M      0  0:20:23  0:01:13  0:19:10 19.8M
  6 23.4G    6 1452M    0     0  19.6M      0  0:20:23  0:01:14  0:19:09 19.7M
  6 23.4G    6 1473M    0     0  19.6M      0  0:20:22  0:01:15  0:19:07 19.8M
  6 23.4G    6 1491M    0     0  19.6M      0  0:20:23  0:01:16  0:19:07 19.7M
  6 23.4G    6 1511M    0     0  19.6M      0  0:20:22  0:01:17  0:19:05 19.5M
  6 23.4G    6 1532M    0     0  19.6M      0  0:20:23  0:01:18  0:19:05 19.6M
  6 23.4G    6 1550M    0     0  19.6M      0  0:20:23  0:01:19  0:19:04 19.7M
  6 23.4G    6 1571M    0     0  19.6M      0  0:20:23  0:01:20  0:19:03 19.4M
  6 23.4G    6 1591M    0     0  19.6M      0  0:20:21  0:01:21  0:19:00 20.0M
  6 23.4G    6 1609M    0     0  19.6M      0  0:20:22  0:01:22  0:19:00 19.5M
  6 23.4G    6 1630M    0     0  19.6M      0  0:20:21  0:01:23  0:18:58 19.9M
  6 23.4G    6 1649M    0     0  19.6M      0  0:20:22  0:01:24  0:18:58 19.8M
  6 23.4G    6 1669M    0     0  19.6M      0  0:20:22  0:01:25  0:18:57 19.6M
  7 23.4G    7 1690M    0     0  19.6M      0  0:20:22  0:01:26  0:18:56 19.4M
  7 23.4G    7 1708M    0     0  19.6M      0  0:20:22  0:01:27  0:18:55 19.6M
  7 23.4G    7 1728M    0     0  19.6M      0  0:20:22  0:01:28  0:18:54 19.4M
  7 23.4G    7 1749M    0     0  19.6M      0  0:20:21  0:01:29  0:18:52 19.8M
  7 23.4G    7 1767M    0     0  19.6M      0  0:20:22  0:01:30  0:18:52 19.7M
  7 23.4G    7 1788M    0     0  19.6M      0  0:20:22  0:01:31  0:18:51 19.6M
  7 23.4G    7 1806M    0     0  19.6M      0  0:20:22  0:01:32  0:18:50 19.7M
  7 23.4G    7 1827M    0     0  19.6M      0  0:20:22  0:01:33  0:18:49 19.6M
  7 23.4G    7 1847M    0     0  19.6M      0  0:20:22  0:01:34  0:18:48 19.3M
  7 23.4G    7 1865M    0     0  19.6M      0  0:20:22  0:01:35  0:18:47 19.6M
  7 23.4G    7 1886M    0     0  19.6M      0  0:20:22  0:01:36  0:18:46 19.7M
  7 23.4G    7 1907M    0     0  19.6M      0  0:20:22  0:01:37  0:18:45 19.7M
  8 23.4G    8 1925M    0     0  19.6M      0  0:20:21  0:01:38  0:18:43 19.7M
  8 23.4G    8 1946M    0     0  19.6M      0  0:20:21  0:01:39  0:18:42 19.7M
  8 23.4G    8 1964M    0     0  19.6M      0  0:20:21  0:01:40  0:18:41 19.8M
  8 23.4G    8 1984M    0     0  19.6M      0  0:20:21  0:01:41  0:18:40 19.7M
  8 23.4G    8 2005M    0     0  19.6M      0  0:20:21  0:01:42  0:18:39 19.9M
  8 23.4G    8 2023M    0     0  19.6M      0  0:20:21  0:01:43  0:18:38 19.6M
  8 23.4G    8 2044M    0     0  19.6M      0  0:20:21  0:01:44  0:18:37 19.6M
  8 23.4G    8 2064M    0     0  19.6M      0  0:20:20  0:01:45  0:18:35 19.9M
  8 23.4G    8 2083M    0     0  19.6M      0  0:20:21  0:01:46  0:18:35 19.7M
  8 23.4G    8 2103M    0     0  19.6M      0  0:20:21  0:01:47  0:18:34 19.4M
  8 23.4G    8 2123M    0     0  19.6M      0  0:20:20  0:01:48  0:18:32 20.0M
  8 23.4G    8 2142M    0     0  19.6M      0  0:20:21  0:01:49  0:18:32 19.7M
  9 23.4G    9 2163M    0     0  19.6M      0  0:20:21  0:01:50  0:18:31 19.4M
  9 23.4G    9 2182M    0     0  19.6M      0  0:20:20  0:01:51  0:18:29 19.9M
  9 23.4G    9 2201M    0     0  19.6M      0  0:20:21  0:01:52  0:18:29 19.7M
  9 23.4G    9 2222M    0     0  19.6M      0  0:20:21  0:01:53  0:18:28 19.4M
  9 23.4G    9 2240M    0     0  19.6M      0  0:20:21  0:01:54  0:18:27 19.7M
  9 23.4G    9 2261M    0     0  19.6M      0  0:20:21  0:01:55  0:18:26 19.6M
  9 23.4G    9 2282M    0     0  19.6M      0  0:20:21  0:01:56  0:18:25 19.5M
  9 23.4G    9 2300M    0     0  19.6M      0  0:20:21  0:01:57  0:18:24 19.7M
  9 23.4G    9 2320M    0     0  19.6M      0  0:20:21  0:01:58  0:18:23 19.7M
  9 23.4G    9 2341M    0     0  19.6M      0  0:20:19  0:01:59  0:18:20 20.1M
  9 23.4G    9 2359M    0     0  19.6M      0  0:20:20  0:02:00  0:18:20 19.7M
  9 23.4G    9 2380M    0     0  19.6M      0  0:20:20  0:02:01  0:18:19 19.7M
  9 23.4G    9 2398M    0     0  19.6M      0  0:20:20  0:02:02  0:18:18 19.7M
 10 23.4G   10 2419M    0     0  19.6M      0  0:20:20  0:02:03  0:18:17 19.7M
 10 23.4G   10 2439M    0     0  19.6M      0  0:20:19  0:02:04  0:18:15 19.6M
 10 23.4G   10 2457M    0     0  19.6M      0  0:20:20  0:02:05  0:18:15 19.7M
 10 23.4G   10 2478M    0     0  19.6M      0  0:20:20  0:02:06  0:18:14 19.7M
 10 23.4G   10 2499M    0     0  19.6M      0  0:20:19  0:02:07  0:18:12 20.1M
 10 23.4G   10 2517M    0     0  19.6M      0  0:20:20  0:02:08  0:18:12 19.7M
 10 23.4G   10 2538M    0     0  19.6M      0  0:20:20  0:02:09  0:18:11 19.3M
 10 23.4G   10 2556M    0     0  19.6M      0  0:20:20  0:02:10  0:18:10 19.6M
 10 23.4G   10 2576M    0     0  19.6M      0  0:20:20  0:02:11  0:18:09 19.7M
 10 23.4G   10 2597M    0     0  19.6M      0  0:20:19  0:02:12  0:18:07 19.5M
 10 23.4G   10 2615M    0     0  19.6M      0  0:20:20  0:02:13  0:18:07 19.7M
 10 23.4G   10 2632M    0     0  19.6M      0  0:20:21  0:02:14  0:18:07 19.1M
 11 23.4G   11 2652M    0     0  19.6M      0  0:20:21  0:02:15  0:18:06 19.1M
 11 23.4G   11 2670M    0     0  19.6M      0  0:20:22  0:02:16  0:18:06 18.8M
 11 23.4G   11 2691M    0     0  19.6M      0  0:20:22  0:02:17  0:18:05 18.5M
 11 23.4G   11 2711M    0     0  19.6M      0  0:20:21  0:02:18  0:18:03 19.1M
 11 23.4G   11 2729M    0     0  19.6M      0  0:20:22  0:02:19  0:18:03 19.3M
 11 23.4G   11 2750M    0     0  19.6M      0  0:20:22  0:02:20  0:18:02 19.3M
 11 23.4G   11 2768M    0     0  19.6M      0  0:20:22  0:02:21  0:18:01 19.6M
 11 23.4G   11 2789M    0     0  19.6M      0  0:20:22  0:02:22  0:18:00 19.6M
 11 23.4G   11 2810M    0     0  19.6M      0  0:20:22  0:02:23  0:17:59 19.3M
 11 23.4G   11 2827M    0     0  19.6M      0  0:20:22  0:02:24  0:17:58 19.6M
 11 23.4G   11 2848M    0     0  19.6M      0  0:20:21  0:02:25  0:17:56 20.0M
 11 23.4G   11 2867M    0     0  19.6M      0  0:20:22  0:02:26  0:17:56 19.7M
 12 23.4G   12 2887M    0     0  19.6M      0  0:20:22  0:02:27  0:17:55 19.6M
 12 23.4G   12 2908M    0     0  19.6M      0  0:20:21  0:02:28  0:17:53 20.0M
 12 23.4G   12 2926M    0     0  19.6M      0  0:20:22  0:02:29  0:17:53 19.7M
 12 23.4G   12 2946M    0     0  19.6M      0  0:20:21  0:02:30  0:17:51 19.5M
 12 23.4G   12 2966M    0     0  19.6M      0  0:20:21  0:02:31  0:17:50 19.9M
 12 23.4G   12 2985M    0     0  19.6M      0  0:20:22  0:02:32  0:17:50 19.7M
 12 23.4G   12 3006M    0     0  19.6M      0  0:20:22  0:02:33  0:17:49 19.4M
 12 23.4G   12 3025M    0     0  19.6M      0  0:20:21  0:02:34  0:17:47 19.9M
 12 23.4G   12 3045M    0     0  19.6M      0  0:20:21  0:02:35  0:17:46 19.5M
 12 23.4G   12 3065M    0     0  19.6M      0  0:20:21  0:02:36  0:17:45 19.7M
 12 23.4G   12 3084M    0     0  19.6M      0  0:20:21  0:02:37  0:17:44 19.7M
 12 23.4G   12 3104M    0     0  19.6M      0  0:20:21  0:02:38  0:17:43 19.7M
 13 23.4G   13 3125M    0     0  19.6M      0  0:20:21  0:02:39  0:17:42 19.7M
 13 23.4G   13 3143M    0     0  19.6M      0  0:20:21  0:02:40  0:17:41 19.6M
 13 23.4G   13 3164M    0     0  19.6M      0  0:20:21  0:02:41  0:17:40 19.4M
 13 23.4G   13 3184M    0     0  19.6M      0  0:20:21  0:02:42  0:17:39 20.0M
 13 23.4G   13 3202M    0     0  19.6M      0  0:20:21  0:02:43  0:17:38 19.6M
 13 23.4G   13 3223M    0     0  19.6M      0  0:20:21  0:02:44  0:17:37 19.3M
 13 23.4G   13 3241M    0     0  19.6M      0  0:20:21  0:02:45  0:17:36 19.7M
 13 23.4G   13 3262M    0     0  19.6M      0  0:20:21  0:02:46  0:17:35 19.6M
 13 23.4G   13 3282M    0     0  19.6M      0  0:20:21  0:02:47  0:17:34 19.6M
 13 23.4G   13 3300M    0     0  19.6M      0  0:20:21  0:02:48  0:17:33 19.7M
 13 23.4G   13 3321M    0     0  19.6M      0  0:20:21  0:02:49  0:17:32 19.7M
 13 23.4G   13 3342M    0     0  19.6M      0  0:20:21  0:02:50  0:17:31 19.6M
 14 23.4G   14 3360M    0     0  19.6M      0  0:20:21  0:02:51  0:17:30 19.7M
 14 23.4G   14 3380M    0     0  19.6M      0  0:20:21  0:02:52  0:17:29 19.3M
 14 23.4G   14 3399M    0     0  19.6M      0  0:20:21  0:02:53  0:17:28 19.7M
 14 23.4G   14 3419M    0     0  19.6M      0  0:20:21  0:02:54  0:17:27 19.6M
 14 23.4G   14 3440M    0     0  19.6M      0  0:20:20  0:02:55  0:17:25 20.0M
 14 23.4G   14 3458M    0     0  19.6M      0  0:20:21  0:02:56  0:17:25 19.7M
 14 23.4G   14 3479M    0     0  19.6M      0  0:20:21  0:02:57  0:17:24 19.7M
 14 23.4G   14 3499M    0     0  19.6M      0  0:20:20  0:02:58  0:17:22 19.9M
 14 23.4G   14 3517M    0     0  19.6M      0  0:20:21  0:02:59  0:17:22 19.7M
 14 23.4G   14 3538M    0     0  19.6M      0  0:20:21  0:03:00  0:17:21 19.3M
 14 23.4G   14 3557M    0     0  19.6M      0  0:20:20  0:03:01  0:17:19 19.9M
 14 23.4G   14 3577M    0     0  19.6M      0  0:20:21  0:03:02  0:17:19 19.6M
 14 23.4G   14 3598M    0     0  19.6M      0  0:20:21  0:03:03  0:17:18 19.3M
 15 23.4G   15 3616M    0     0  19.6M      0  0:20:21  0:03:04  0:17:17 19.7M
 15 23.4G   15 3636M    0     0  19.6M      0  0:20:21  0:03:05  0:17:16 19.7M
 15 23.4G   15 3657M    0     0  19.6M      0  0:20:20  0:03:06  0:17:14 19.7M
 15 23.4G   15 3675M    0     0  19.6M      0  0:20:21  0:03:07  0:17:14 19.7M
 15 23.4G   15 3696M    0     0  19.6M      0  0:20:20  0:03:08  0:17:12 19.8M
 15 23.4G   15 3716M    0     0  19.6M      0  0:20:20  0:03:09  0:17:11 20.0M
 15 23.4G   15 3734M    0     0  19.6M      0  0:20:21  0:03:10  0:17:11 19.6M
 15 23.4G   15 3755M    0     0  19.6M      0  0:20:20  0:03:11  0:17:09 19.6M
 15 23.4G   15 3775M    0     0  19.6M      0  0:20:20  0:03:12  0:17:08 20.0M
 15 23.4G   15 3793M    0     0  19.6M      0  0:20:21  0:03:13  0:17:08 19.5M
 15 23.4G   15 3811M    0     0  19.6M      0  0:20:22  0:03:14  0:17:08 18.7M
 15 23.4G   15 3827M    0     0  19.6M      0  0:20:22  0:03:15  0:17:07 18.5M
 16 23.4G   16 3842M    0     0  19.6M      0  0:20:24  0:03:16  0:17:08 17.4M
 16 23.4G   16 3861M    0     0  19.5M      0  0:20:24  0:03:17  0:17:07 17.0M
 16 23.4G   16 3877M    0     0  19.5M      0  0:20:25  0:03:18  0:17:07 16.7M
 16 23.4G   16 3896M    0     0  19.5M      0  0:20:26  0:03:19  0:17:07 17.1M
 16 23.4G   16 3915M    0     0  19.5M      0  0:20:25  0:03:20  0:17:05 17.6M
 16 23.4G   16 3932M    0     0  19.5M      0  0:20:26  0:03:21  0:17:05 17.9M
 16 23.4G   16 3951M    0     0  19.5M      0  0:20:27  0:03:22  0:17:05 18.0M
 16 23.4G   16 3964M    0     0  19.5M      0  0:20:29  0:03:23  0:17:06 17.3M
 16 23.4G   16 3974M    0     0  19.4M      0  0:20:31  0:03:24  0:17:07 15.7M
 16 23.4G   16 3985M    0     0  19.4M      0  0:20:34  0:03:25  0:17:09 13.9M
 16 23.4G   16 3996M    0     0  19.3M      0  0:20:37  0:03:26  0:17:11 12.8M
 16 23.4G   16 4007M    0     0  19.3M      0  0:20:39  0:03:27  0:17:12 11.1M
 16 23.4G   16 4019M    0     0  19.3M      0  0:20:42  0:03:28  0:17:14 11.0M
 16 23.4G   16 4031M    0     0  19.2M      0  0:20:44  0:03:29  0:17:15 11.3M
 16 23.4G   16 4042M    0     0  19.2M      0  0:20:46  0:03:30  0:17:16 11.4M
 16 23.4G   16 4055M    0     0  19.2M      0  0:20:48  0:03:31  0:17:17 11.7M
 16 23.4G   16 4067M    0     0  19.1M      0  0:20:50  0:03:32  0:17:18 12.1M
 16 23.4G   16 4079M    0     0  19.1M      0  0:20:53  0:03:33  0:17:20 11.9M
 17 23.4G   17 4091M    0     0  19.1M      0  0:20:55  0:03:34  0:17:21 12.0M
 17 23.4G   17 4103M    0     0  19.0M      0  0:20:57  0:03:35  0:17:22 12.1M
 17 23.4G   17 4115M    0     0  19.0M      0  0:20:59  0:03:36  0:17:23 12.0M
 17 23.4G   17 4128M    0     0  19.0M      0  0:21:01  0:03:37  0:17:24 12.2M
 17 23.4G   17 4140M    0     0  18.9M      0  0:21:03  0:03:38  0:17:25 12.2M
 17 23.4G   17 4153M    0     0  18.9M      0  0:21:05  0:03:39  0:17:26 12.3M
 17 23.4G   17 4167M    0     0  18.9M      0  0:21:06  0:03:40  0:17:26 12.8M
 17 23.4G   17 4180M    0     0  18.9M      0  0:21:08  0:03:41  0:17:27 13.0M
 17 23.4G   17 4196M    0     0  18.8M      0  0:21:09  0:03:42  0:17:27 13.4M
 17 23.4G   17 4212M    0     0  18.8M      0  0:21:10  0:03:43  0:17:27 14.4M
 17 23.4G   17 4228M    0     0  18.8M      0  0:21:11  0:03:44  0:17:27 14.9M
 17 23.4G   17 4247M    0     0  18.8M      0  0:21:11  0:03:45  0:17:26 15.9M
 17 23.4G   17 4268M    0     0  18.8M      0  0:21:10  0:03:46  0:17:24 17.5M
 17 23.4G   17 4286M    0     0  18.8M      0  0:21:11  0:03:47  0:17:24 18.0M
 17 23.4G   17 4306M    0     0  18.8M      0  0:21:10  0:03:48  0:17:22 18.5M
 18 23.4G   18 4327M    0     0  18.8M      0  0:21:10  0:03:49  0:17:21 19.7M
 18 23.4G   18 4345M    0     0  18.8M      0  0:21:10  0:03:50  0:17:20 19.4M
 18 23.4G   18 4366M    0     0  18.9M      0  0:21:09  0:03:51  0:17:18 19.6M
 18 23.4G   18 4385M    0     0  18.9M      0  0:21:09  0:03:52  0:17:17 19.9M
 18 23.4G   18 4405M    0     0  18.9M      0  0:21:09  0:03:53  0:17:16 19.7M
 18 23.4G   18 4425M    0     0  18.9M      0  0:21:09  0:03:54  0:17:15 19.3M
 18 23.4G   18 4443M    0     0  18.9M      0  0:21:09  0:03:55  0:17:14 19.7M
 18 23.4G   18 4464M    0     0  18.9M      0  0:21:08  0:03:56  0:17:12 19.4M
 18 23.4G   18 4485M    0     0  18.9M      0  0:21:08  0:03:57  0:17:11 19.5M
 18 23.4G   18 4503M    0     0  18.9M      0  0:21:08  0:03:58  0:17:10 19.7M
 18 23.4G   18 4524M    0     0  18.9M      0  0:21:08  0:03:59  0:17:09 19.7M
 18 23.4G   18 4544M    0     0  18.9M      0  0:21:07  0:04:00  0:17:07 20.0M
 19 23.4G   19 4562M    0     0  18.9M      0  0:21:07  0:04:01  0:17:06 19.7M
 19 23.4G   19 4583M    0     0  18.9M      0  0:21:07  0:04:02  0:17:05 19.6M
 19 23.4G   19 4602M    0     0  18.9M      0  0:21:07  0:04:03  0:17:04 19.8M
 19 23.4G   19 4622M    0     0  18.9M      0  0:21:07  0:04:04  0:17:03 19.7M
 19 23.4G   19 4642M    0     0  18.9M      0  0:21:06  0:04:05  0:17:01 19.7M
 19 23.4G   19 4660M    0     0  18.9M      0  0:21:06  0:04:06  0:17:00 19.7M
 19 23.4G   19 4681M    0     0  18.9M      0  0:21:06  0:04:07  0:16:59 19.7M
 19 23.4G   19 4702M    0     0  18.9M      0  0:21:05  0:04:08  0:16:57 19.8M
 19 23.4G   19 4720M    0     0  18.9M      0  0:21:06  0:04:09  0:16:57 19.7M
 19 23.4G   19 4741M    0     0  18.9M      0  0:21:05  0:04:10  0:16:55 19.4M
 19 23.4G   19 4761M    0     0  18.9M      0  0:21:05  0:04:11  0:16:54 20.0M
 19 23.4G   19 4779M    0     0  18.9M      0  0:21:05  0:04:12  0:16:53 19.7M
 20 23.4G   20 4800M    0     0  18.9M      0  0:21:05  0:04:13  0:16:52 19.3M
 20 23.4G   20 4819M    0     0  18.9M      0  0:21:04  0:04:14  0:16:50 19.9M
 20 23.4G   20 4839M    0     0  18.9M      0  0:21:04  0:04:15  0:16:49 19.6M
 20 23.4G   20 4860M    0     0  18.9M      0  0:21:04  0:04:16  0:16:48 19.6M
 20 23.4G   20 4877M    0     0  18.9M      0  0:21:04  0:04:17  0:16:47 19.7M
 20 23.4G   20 4898M    0     0  18.9M      0  0:21:04  0:04:18  0:16:46 19.7M
 20 23.4G   20 4919M    0     0  18.9M      0  0:21:03  0:04:19  0:16:44 19.9M
 20 23.4G   20 4937M    0     0  18.9M      0  0:21:03  0:04:20  0:16:43 19.7M
 20 23.4G   20 4958M    0     0  18.9M      0  0:21:03  0:04:21  0:16:42 19.6M
 20 23.4G   20 4977M    0     0  18.9M      0  0:21:03  0:04:22  0:16:41 19.9M
 20 23.4G   20 4996M    0     0  18.9M      0  0:21:03  0:04:23  0:16:40 19.7M
 20 23.4G   20 5017M    0     0  19.0M      0  0:21:03  0:04:24  0:16:39 19.4M
 20 23.4G   20 5036M    0     0  19.0M      0  0:21:02  0:04:25  0:16:37 19.8M
 21 23.4G   21 5056M    0     0  19.0M      0  0:21:02  0:04:26  0:16:36 19.4M
 21 23.4G   21 5076M    0     0  19.0M      0  0:21:02  0:04:27  0:16:35 19.8M
 21 23.4G   21 5094M    0     0  19.0M      0  0:21:02  0:04:28  0:16:34 19.7M
 21 23.4G   21 5115M    0     0  19.0M      0  0:21:02  0:04:29  0:16:33 19.6M
 21 23.4G   21 5136M    0     0  19.0M      0  0:21:01  0:04:30  0:16:31 19.8M
 21 23.4G   21 5154M    0     0  19.0M      0  0:21:01  0:04:31  0:16:30 19.7M
 21 23.4G   21 5174M    0     0  19.0M      0  0:21:01  0:04:32  0:16:29 19.4M
 21 23.4G   21 5195M    0     0  19.0M      0  0:21:01  0:04:33  0:16:28 20.0M
 21 23.4G   21 5213M    0     0  19.0M      0  0:21:01  0:04:34  0:16:27 19.7M
 21 23.4G   21 5234M    0     0  19.0M      0  0:21:01  0:04:35  0:16:26 19.4M
 21 23.4G   21 5253M    0     0  19.0M      0  0:21:00  0:04:36  0:16:24 19.8M
 21 23.4G   21 5273M    0     0  19.0M      0  0:21:00  0:04:37  0:16:23 19.7M
 22 23.4G   22 5293M    0     0  19.0M      0  0:21:00  0:04:38  0:16:22 19.6M
 22 23.4G   22 5311M    0     0  19.0M      0  0:21:00  0:04:39  0:16:21 19.7M
 22 23.4G   22 5332M    0     0  19.0M      0  0:21:00  0:04:40  0:16:20 19.6M
 22 23.4G   22 5353M    0     0  19.0M      0  0:20:59  0:04:41  0:16:18 19.8M
 22 23.4G   22 5371M    0     0  19.0M      0  0:21:00  0:04:42  0:16:18 19.7M
 22 23.4G   22 5392M    0     0  19.0M      0  0:20:59  0:04:43  0:16:16 19.4M
 22 23.4G   22 5412M    0     0  19.0M      0  0:20:59  0:04:44  0:16:15 20.1M
 22 23.4G   22 5430M    0     0  19.0M      0  0:20:59  0:04:45  0:16:14 19.7M
 22 23.4G   22 5451M    0     0  19.0M      0  0:20:59  0:04:46  0:16:13 19.4M
 22 23.4G   22 5470M    0     0  19.0M      0  0:20:59  0:04:47  0:16:12 19.8M
 22 23.4G   22 5490M    0     0  19.0M      0  0:20:59  0:04:48  0:16:11 19.7M
 22 23.4G   22 5511M    0     0  19.0M      0  0:20:58  0:04:49  0:16:09 19.7M
 23 23.4G   23 5529M    0     0  19.0M      0  0:20:58  0:04:50  0:16:08 19.7M
 23 23.4G   23 5550M    0     0  19.0M      0  0:20:58  0:04:51  0:16:07 19.7M
 23 23.4G   23 5570M    0     0  19.0M      0  0:20:58  0:04:52  0:16:06 19.6M
 23 23.4G   23 5588M    0     0  19.0M      0  0:20:58  0:04:53  0:16:05 19.7M
 23 23.4G   23 5609M    0     0  19.0M      0  0:20:58  0:04:54  0:16:04 19.4M
 23 23.4G   23 5629M    0     0  19.0M      0  0:20:57  0:04:55  0:16:02 20.1M
 23 23.4G   23 5648M    0     0  19.0M      0  0:20:57  0:04:56  0:16:01 19.6M
 23 23.4G   23 5668M    0     0  19.0M      0  0:20:57  0:04:57  0:16:00 20.0M
 23 23.4G   23 5687M    0     0  19.0M      0  0:20:57  0:04:58  0:15:59 19.8M
 23 23.4G   23 5707M    0     0  19.0M      0  0:20:57  0:04:59  0:15:58 19.6M
 23 23.4G   23 5728M    0     0  19.0M      0  0:20:56  0:05:00  0:15:56 19.7M
 23 23.4G   23 5746M    0     0  19.0M      0  0:20:57  0:05:01  0:15:56 19.7M
 24 23.4G   24 5767M    0     0  19.0M      0  0:20:56  0:05:02  0:15:54 19.6M
 24 23.4G   24 5787M    0     0  19.0M      0  0:20:56  0:05:03  0:15:53 19.5M
 24 23.4G   24 5805M    0     0  19.0M      0  0:20:56  0:05:04  0:15:52 19.6M
 24 23.4G   24 5826M    0     0  19.0M      0  0:20:56  0:05:05  0:15:51 19.3M
 24 23.4G   24 5844M    0     0  19.1M      0  0:20:56  0:05:06  0:15:50 19.7M
 24 23.4G   24 5865M    0     0  19.1M      0  0:20:56  0:05:07  0:15:49 19.5M
 24 23.4G   24 5886M    0     0  19.1M      0  0:20:56  0:05:08  0:15:48 19.7M
 24 23.4G   24 5903M    0     0  19.1M      0  0:20:56  0:05:09  0:15:47 19.7M
 24 23.4G   24 5924M    0     0  19.1M      0  0:20:56  0:05:10  0:15:46 19.7M
 24 23.4G   24 5945M    0     0  19.1M      0  0:20:55  0:05:11  0:15:44 20.0M
 24 23.4G   24 5963M    0     0  19.1M      0  0:20:55  0:05:12  0:15:43 19.7M
 24 23.4G   24 5984M    0     0  19.1M      0  0:20:55  0:05:13  0:15:42 19.7M
 25 23.4G   25 6003M    0     0  19.1M      0  0:20:55  0:05:14  0:15:41 19.9M
 25 23.4G   25 6023M    0     0  19.1M      0  0:20:55  0:05:15  0:15:40 19.7M
 25 23.4G   25 6043M    0     0  19.1M      0  0:20:54  0:05:16  0:15:38 19.7M
 25 23.4G   25 6062M    0     0  19.1M      0  0:20:54  0:05:17  0:15:37 19.8M
 25 23.4G   25 6082M    0     0  19.1M      0  0:20:54  0:05:18  0:15:36 19.7M
 25 23.4G   25 6103M    0     0  19.1M      0  0:20:54  0:05:19  0:15:35 19.5M
 25 23.4G   25 6121M    0     0  19.1M      0  0:20:54  0:05:20  0:15:34 19.7M
 25 23.4G   25 6142M    0     0  19.1M      0  0:20:54  0:05:21  0:15:33 19.4M
 25 23.4G   25 6162M    0     0  19.1M      0  0:20:54  0:05:22  0:15:32 19.9M
 25 23.4G   25 6173M    0     0  19.1M      0  0:20:55  0:05:23  0:15:32 18.2M
 25 23.4G   25 6189M    0     0  19.0M      0  0:20:56  0:05:24  0:15:32 17.2M
 25 23.4G   25 6205M    0     0  19.0M      0  0:20:56  0:05:25  0:15:31 16.8M
 25 23.4G   25 6222M    0     0  19.0M      0  0:20:57  0:05:26  0:15:31 16.1M
 26 23.4G   26 6241M    0     0  19.0M      0  0:20:57  0:05:27  0:15:30 15.7M
 26 23.4G   26 6258M    0     0  19.0M      0  0:20:57  0:05:28  0:15:29 17.1M
 26 23.4G   26 6278M    0     0  19.0M      0  0:20:57  0:05:29  0:15:28 18.0M
 26 23.4G   26 6299M    0     0  19.0M      0  0:20:57  0:05:30  0:15:27 18.4M
